,,,order_profit_per_order,order_profit_per_order,order_profit_per_order,order_item_discount_rate,delay_days
,,,count,mean,sum,mean,mean
shipping_mode,category_name,quantity_bins,,,,,
First Class,Accessories,1,0,,0.0,,
First Class,Accessories,2,2,-13.63,-27.27,0.15,-154.0
First Class,Accessories,3,1,-68.23,-68.23,0.09,0.0
First Class,Accessories,4-5,0,,0.0,,
First Class,As Seen on  TV!,1,0,,0.0,,
First Class,As Seen on  TV!,2,0,,0.0,,
First Class,As Seen on  TV!,3,0,,0.0,,
First Class,As Seen on  TV!,4-5,0,,0.0,,
First Class,Baby ,1,1,-13.09,-13.09,0.12,-16.0
First Class,Baby ,2,0,,0.0,,
First Class,Baby ,3,0,,0.0,,
First Class,Baby ,4-5,0,,0.0,,
First Class,Baseball & Softball,1,0,,0.0,,
First Class,Baseball & Softball,2,0,,0.0,,
First Class,Baseball & Softball,3,3,-124.8,-374.4,0.06,-37.33
First Class,Baseball & Softball,4-5,0,,0.0,,
First Class,Basketball,1,0,,0.0,,
First Class,Basketball,2,0,,0.0,,
First Class,Basketball,3,0,,0.0,,
First Class,Basketball,4-5,0,,0.0,,
First Class,Books ,1,1,-36.89,-36.89,0.05,52.0
First Class,Books ,2,0,,0.0,,
First Class,Books ,3,0,,0.0,,
First Class,Books ,4-5,0,,0.0,,
First Class,Boxing & MMA,1,1,-26.93,-26.93,0.16,12.0
First Class,Boxing & MMA,2,0,,0.0,,
First Class,Boxing & MMA,3,0,,0.0,,
First Class,Boxing & MMA,4-5,0,,0.0,,
First Class,CDs ,1,0,,0.0,,
First Class,CDs ,2,0,,0.0,,
First Class,CDs ,3,0,,0.0,,
First Class,CDs ,4-5,0,,0.0,,
First Class,Cameras ,1,5,-227.19,-1135.94,0.02,-59.2
First Class,Cameras ,2,0,,0.0,,
First Class,Cameras ,3,0,,0.0,,
First Class,Cameras ,4-5,0,,0.0,,
First Class,Camping & Hiking,1,33,-241.53,-7970.45,0.12,-2.91
First Class,Camping & Hiking,2,0,,0.0,,
First Class,Camping & Hiking,3,0,,0.0,,
First Class,Camping & Hiking,4-5,0,,0.0,,
First Class,Cardio Equipment,1,10,-90.78,-907.85,0.08,-41.0
First Class,Cardio Equipment,2,9,-91.63,-824.63,0.13,15.22
First Class,Cardio Equipment,3,6,-317.32,-1903.91,0.13,16.67
First Class,Cardio Equipment,4-5,0,,0.0,,
First Class,Children's Clothing,1,0,,0.0,,
First Class,Children's Clothing,2,0,,0.0,,
First Class,Children's Clothing,3,0,,0.0,,
First Class,Children's Clothing,4-5,0,,0.0,,
First Class,Cleats,1,24,-71.08,-1705.88,0.1,8.25
First Class,Cleats,2,9,-51.13,-460.17,0.12,20.67
First Class,Cleats,3,17,-154.94,-2634.02,0.1,-0.47
First Class,Cleats,4-5,14,-101.82,-1425.54,0.09,24.79
First Class,Computers,1,0,,0.0,,
First Class,Computers,2,0,,0.0,,
First Class,Computers,3,0,,0.0,,
First Class,Computers,4-5,0,,0.0,,
First Class,Consumer Electronics,1,1,-124.53,-124.53,0.13,-127.0
First Class,Consumer Electronics,2,0,,0.0,,
First Class,Consumer Electronics,3,0,,0.0,,
First Class,Consumer Electronics,4-5,0,,0.0,,
First Class,Crafts,1,0,,0.0,,
First Class,Crafts,2,0,,0.0,,
First Class,Crafts,3,0,,0.0,,
First Class,Crafts,4-5,0,,0.0,,
First Class,DVDs,1,1,-13.8,-13.8,0.09,50.0
First Class,DVDs,2,0,,0.0,,
First Class,DVDs,3,0,,0.0,,
First Class,DVDs,4-5,0,,0.0,,
First Class,Electronics,1,4,-9.97,-39.87,0.1,23.0
First Class,Electronics,2,1,-24.95,-24.95,0.15,-9.0
First Class,Electronics,3,0,,0.0,,
First Class,Electronics,4-5,2,-52.88,-105.77,0.09,-111.0
First Class,Fishing,1,33,-156.21,-5154.93,0.09,14.09
First Class,Fishing,2,0,,0.0,,
First Class,Fishing,3,0,,0.0,,
First Class,Fishing,4-5,0,,0.0,,
First Class,Fitness Accessories,1,1,-8.46,-8.46,0.02,45.0
First Class,Fitness Accessories,2,1,-9.99,-9.99,0.25,-192.0
First Class,Fitness Accessories,3,0,,0.0,,
First Class,Fitness Accessories,4-5,0,,0.0,,
First Class,Garden,1,3,-230.22,-690.67,0.06,-6.67
First Class,Garden,2,0,,0.0,,
First Class,Garden,3,0,,0.0,,
First Class,Garden,4-5,0,,0.0,,
First Class,Girls' Apparel,1,0,,0.0,,
First Class,Girls' Apparel,2,0,,0.0,,
First Class,Girls' Apparel,3,0,,0.0,,
First Class,Girls' Apparel,4-5,0,,0.0,,
First Class,Golf Apparel,1,0,,0.0,,
First Class,Golf Apparel,2,0,,0.0,,
First Class,Golf Apparel,3,0,,0.0,,
First Class,Golf Apparel,4-5,0,,0.0,,
First Class,Golf Balls,1,2,-18.89,-37.78,0.08,59.0
First Class,Golf Balls,2,0,,0.0,,
First Class,Golf Balls,3,0,,0.0,,
First Class,Golf Balls,4-5,0,,0.0,,
First Class,Golf Gloves,1,1,-3442.5,-3442.5,0.0,1.0
First Class,Golf Gloves,2,0,,0.0,,
First Class,Golf Gloves,3,0,,0.0,,
First Class,Golf Gloves,4-5,1,-113.4,-113.4,0.18,35.0
First Class,Golf Shoes,1,0,,0.0,,
First Class,Golf Shoes,2,0,,0.0,,
First Class,Golf Shoes,3,0,,0.0,,
First Class,Golf Shoes,4-5,1,-17.54,-17.54,0.2,35.0
First Class,Health and Beauty,1,1,-22.14,-22.14,0.25,24.0
First Class,Health and Beauty,2,0,,0.0,,
First Class,Health and Beauty,3,0,,0.0,,
First Class,Health and Beauty,4-5,0,,0.0,,
First Class,Hockey,1,0,,0.0,,
First Class,Hockey,2,1,-39.31,-39.31,0.03,-85.0
First Class,Hockey,3,0,,0.0,,
First Class,Hockey,4-5,0,,0.0,,
First Class,Hunting & Shooting,1,1,-5.68,-5.68,0.18,-14.0
First Class,Hunting & Shooting,2,0,,0.0,,
First Class,Hunting & Shooting,3,1,-16.74,-16.74,0.0,9.0
First Class,Hunting & Shooting,4-5,1,-38.38,-38.38,0.03,25.0
First Class,Indoor/Outdoor Games,1,21,-49.52,-1039.92,0.12,21.48
First Class,Indoor/Outdoor Games,2,8,-51.69,-413.52,0.1,34.12
