modelname,productcolor,productstyle,subcategoryname,year,qty,revenue,cost,profit
All-Purpose Bike Stand,NA,0,Bike Stands,2021,118.0,18762.0,7016.988000000012,11745.011999999977
All-Purpose Bike Stand,NA,0,Bike Stands,2022,116.0,18444.0,6898.056000000011,11545.943999999978
Hitch Rack - 4-Bike,NA,0,Bike Racks,2021,135.0,16200.0,6058.800000000012,10141.20000000001
Hitch Rack - 4-Bike,NA,0,Bike Racks,2022,167.0,20040.0,7494.9600000000155,12545.040000000035
Mountain-200,Black,U,Mountain Bikes,2021,301.0,616778.5582000016,332848.8099999994,283929.74820000137
Mountain-200,Black,U,Mountain Bikes,2021,278.0,569649.2996000014,307415.17999999947,262234.11960000114
Mountain-200,Black,U,Mountain Bikes,2021,268.0,549158.3176000013,296357.0799999995,252801.23760000104
Mountain-200,Black,U,Mountain Bikes,2022,251.0,514323.6482000012,277558.30999999953,236765.33820000087
Mountain-200,Black,U,Mountain Bikes,2022,246.0,504078.1572000012,272029.25999999954,232048.89720000082
Mountain-200,Black,U,Mountain Bikes,2022,227.0,465145.29140000104,251018.86999999956,214126.42140000063
Mountain-200,Silver,U,Mountain Bikes,2021,274.0,567568.9704000028,306292.51660000015,261276.4537999997
Mountain-200,Silver,U,Mountain Bikes,2021,258.0,534426.2568000024,288406.82219999976,246019.43459999972
Mountain-200,Silver,U,Mountain Bikes,2021,277.0,573783.2292000029,309646.0843000002,264137.1448999997
Mountain-200,Silver,U,Mountain Bikes,2022,225.0,466069.4100000017,251517.57749999923,214551.83249999976
Mountain-200,Silver,U,Mountain Bikes,2022,244.0,505426.38240000216,272756.8395999994,232669.54279999973
Mountain-200,Silver,U,Mountain Bikes,2022,248.0,513712.06080000225,277228.2631999995,236483.79759999973
Mountain-400-W,Silver,W,Mountain Bikes,2021,57.0,43860.93,23927.368799999975,19933.561199999996
Mountain-400-W,Silver,W,Mountain Bikes,2021,48.0,36935.52000000002,20149.36319999998,16786.156800000008
Mountain-400-W,Silver,W,Mountain Bikes,2021,47.0,36166.03000000002,19729.584799999982,16436.44520000001
Mountain-400-W,Silver,W,Mountain Bikes,2021,51.0,39243.99000000001,21408.69839999998,17835.291600000004
Mountain-400-W,Silver,W,Mountain Bikes,2022,89.0,68484.60999999996,37360.27759999999,31124.332399999956
Mountain-400-W,Silver,W,Mountain Bikes,2022,78.0,60020.21999999996,32742.71519999996,27277.50479999997
