Geo_Postal_Code,Geo_Lat,Geo_Lon,Geolocation_City,Geo_Country
NL-5211,"51,7000","5,3167",'s-Hertogenbosch,Netherlands
NL-5212,"51,7000","5,3167",'s-Hertogenbosch,Netherlands
NL-5213,"51,7000","5,3167",'s-Hertogenbosch,Netherlands
NL-5214,"51,7000","5,3167",'s-Hertogenbosch,Netherlands
NL-5215,"51,7000","5,3167",'s-Hertogenbosch,Netherlands
ES-15001,"43,3667","-8,3833",A Coruña,Spain
ES-15002,"43,3667","-8,3833",A Coruña,Spain
ES-15003,"43,3667","-8,3833",A Coruña,Spain
ES-15004,"43,3667","-8,3833",A Coruña,Spain
ES-15005,"43,3667","-8,3833",A Coruña,Spain
DE-52062,"50,7762","6,0838",Aachen,Germany
DE-52064,"50,7762","6,0838",Aachen,Germany
DE-52066,"50,7762","6,0838",Aachen,Germany
DE-52068,"50,7762","6,0838",Aachen,Germany
DE-52070,"50,7762","6,0838",Aachen,Germany
DK-9000,"57,0500","9,9167",Aalborg,Denmark
DK-9100,"57,0500","9,9167",Aalborg,Denmark
DK-9200,"57,0500","9,9167",Aalborg,Denmark
DK-9210,"57,0500","9,9167",Aalborg,Denmark
DK-9220,"57,0500","9,9167",Aalborg,Denmark
BE-9300,"50,9383","4,0392",Aalst,Belgium
BE-9308,"50,9383","4,0392",Aalst,Belgium
BE-9310,"50,9383","4,0392",Aalst,Belgium
BE-9320,"50,9383","4,0392",Aalst,Belgium
BE-9330,"50,9383","4,0392",Aalst,Belgium
DK-8000,"56,1564","10,2097",Aarhus,Denmark
DK-8200,"56,1564","10,2097",Aarhus,Denmark
DK-8210,"56,1564","10,2097",Aarhus,Denmark
DK-8220,"56,1564","10,2097",Aarhus,Denmark
DK-8230,"56,1564","10,2097",Aarhus,Denmark
FR-13080,"43,5278","5,4456",Aix-en-Provence,France
FR-13081,"43,5278","5,4456",Aix-en-Provence,France
FR-13082,"43,5278","5,4456",Aix-en-Provence,France
FR-13083,"43,5278","5,4456",Aix-en-Provence,France
FR-13084,"43,5278","5,4456",Aix-en-Provence,France
ES-3001,"38,3453","-0,4831",Alicante,Spain
ES-3002,"38,3453","-0,4831",Alicante,Spain
ES-3003,"38,3453","-0,4831",Alicante,Spain
ES-3004,"38,3453","-0,4831",Alicante,Spain
ES-3005,"38,3453","-0,4831",Alicante,Spain
PT-2800,"38,6760","-9,1650",Almada,Portugal
PT-2810,"38,6760","-9,1650",Almada,Portugal
PT-2820,"38,6760","-9,1650",Almada,Portugal
PT-2830,"38,6760","-9,1650",Almada,Portugal
PT-2840,"38,6760","-9,1650",Almada,Portugal
